Size	ClicksPerSession
A	0,510101
A	0,5207039
B	0,4553571
A	0,5005066
B	0,4535985
B	0,4320242
A	0,492
B	0,4238901
B	0,4571723
B	0,4578947
B	0,4627451
A	0,4886251
B	0,4216991
B	0,4275724
B	0,466603
B	0,4907677
B	0,4009524
A	0,4825581
A	0,5009709
A	0,491984
A	0,4859155
A	0,5205349
A	0,505
B	0,4618395
B	0,4614624
A	0,4829932
A	0,5114108
A	0,4936954
A	0,5065196
A	0,5076045
A	0,5256674
A	0,4908537
B	0,4529357
B	0,4500504
B	0,445
B	0,4709419
A	0,5035247
A	0,514881
A	0,505176
B	0,4341085
B	0,4357708
A	0,5042898
B	0,4634146
B	0,483871
B	0,4667932
B	0,4363089
B	0,4601036
A	0,5094905
A	0,4816602
B	0,4563206
A	0,470821
A	0,5141414
A	0,4814462
A	0,4730656
B	0,444
B	0,4864105
A	0,5288754
B	0,4551793
B	0,4568965
A	0,4755981
B	0,4634635
A	0,5184805
B	0,4577398
B	0,4476094
A	0,5004849
B	0,4604605
A	0,4913177
A	0,5090909
A	0,4868805
B	0,4469548
B	0,4341847
A	0,529179
B	0,4807302
B	0,4594872
B	0,4544444
B	0,4474708
B	0,4460285
B	0,4296724
B	0,4503043
B	0,4632207
A	0,5154845
B	0,4404404
A	0,5020243
A	0,5081136
B	0,459152
A	0,518668
B	0,4701422
B	0,415544
A	0,4864048
B	0,4298419
A	0,4795501
A	0,493756
A	0,4801587
A	0,4909264
B	0,4501542
A	0,5091434
A	0,4818913
A	0,4965986
B	0,4427403
B	0,4720862
B	0,4809866
A	0,491018
A	0,500998
B	0,4332024
B	0,4255533
B	0,4476285
A	0,4965449
B	0,4811957
B	0,4516129
A	0,4961014
A	0,5126706
B	0,4320988
B	0,453276
B	0,4621594
B	0,4486267
A	0,5119419
B	0,4449902
A	0,4900596
A	0,5176471
B	0,4356223
A	0,4769703
A	0,5146262
A	0,4918033
B	0,4483871
A	0,5325077
B	0,4348718
B	0,4444444
B	0,4547284
B	0,4517103
A	0,4975321
B	0,4363636
A	0,5106383
B	0,4458788
A	0,5035176
A	0,5124521
A	0,46875
B	0,4135626
B	0,4259615
B	0,4709931
A	0,5316327
B	0,4570858
A	0,5134596
B	0,4169961
A	0,4706478
A	0,4745418
B	0,4417427
B	0,4596273
B	0,4524715
A	0,5364891
A	0,4778325
B	0,4603175
A	0,5025747
B	0,4502924
B	0,4370079
A	0,4772487
B	0,4704725
B	0,4689725
A	0,4824121
B	0,4643963
A	0,4978991
A	0,5241856
A	0,4995044
B	0,443787
B	0,4709931
B	0,4311633
B	0,4313525
B	0,4407631
A	0,5043902
B	0,42
A	0,4928571
B	0,4389764
A	0,4823151
A	0,5232904
A	0,5144278
B	0,4397163
A	0,507767
A	0,4715128
B	0,4399606
A	0,4826498
B	0,4609375
A	0,4961014
B	0,4437628
A	0,4903846
A	0,5231527
A	0,5010288
A	0,533269
B	0,4560387
B	0,4455128
A	0,490433
B	0,4452479
B	0,447342
A	0,4573235
B	0,4340344
A	0,4855721
A	0,4754953
B	0,4657398
B	0,4777007
B	0,4334638
A	0,4660679
A	0,5083415
B	0,4442231
B	0,4242424
A	0,4731076
