Size	Color	Place	Animated	ClicksPerSession	Clicks	Sessions
A	B	B	B	0,02989691	29	970
A	B	A	A	0,136229	138	1013
B	B	B	B	0,07198443	74	1028
A	B	A	B	0,1310212	136	1038
A	B	A	A	0,151269	149	985
A	B	B	A	0,7316356	747	1021
A	B	B	B	0,429406	441	1027
B	A	A	B	0,06822612	70	1026
A	A	B	A	0,7056367	676	958
A	A	A	B	0,4926778	471	956
B	B	B	A	0,1740021	170	977
A	B	B	B	0	0	1017
A	A	B	A	0,2262774	217	959
A	A	B	A	0,4186551	386	922
B	B	A	A	0,2760675	278	1007
B	B	B	A	0,6696697	669	999
A	A	B	A	0,4887525	478	978
B	B	B	B	0,03379092	32	947
B	B	A	A	0,6663158	633	950
A	A	B	A	0,834476	852	1021
A	B	B	B	0,2060606	204	990
B	B	A	B	0,1696429	171	1008
B	B	A	B	0,01048218	10	954
B	A	A	B	0,206544	202	978
B	A	A	B	0,2576687	252	978
B	B	B	A	0,3850051	380	987
A	A	B	A	0,3659274	363	992
B	B	A	B	0,3538012	363	1026
A	A	B	A	0,3697813	372	1006
B	B	B	B	0,3458498	350	1012
B	B	B	A	0,4626719	471	1018
A	A	A	A	0,6660079	674	1012
A	B	A	B	0,252	252	1000
A	A	A	B	0,226145	237	1048
A	A	B	A	0,4951923	515	1040
A	B	B	A	0,3707317	380	1025
B	A	B	B	0,3673267	371	1010
A	B	B	A	0,787037	765	972
A	A	B	A	0,2688064	268	997
A	A	B	B	0,1905759	182	955
A	B	B	A	0,1808943	178	984
A	A	B	B	0,2992993	299	999
B	B	B	B	0,1229839	122	992
A	A	A	B	0,04209445	41	974
B	A	B	A	0,7550403	749	992
A	A	B	A	0,6584107	638	969
B	B	B	A	0,00513347	5	974
B	A	B	B	0,5231855	519	992
A	B	A	B	0,1816367	182	1002
A	B	A	A	0,3880597	390	1005
A	B	A	B	0,04509804	46	1020
A	A	B	A	0,3588175	352	981
A	B	A	B	0	0	1015
A	A	B	A	0,2606541	263	1009
B	B	B	A	0,1043643	110	1054
B	A	B	A	0,3683168	372	1010
A	A	A	B	0,4957983	472	952
A	B	A	A	0,09082126	94	1035
B	A	A	A	0,5823026	612	1051
B	A	B	B	0,2741117	270	985
A	B	A	A	0,1477987	141	954
A	A	A	B	0,1282051	125	975
B	A	A	A	0,379	379	1000
A	A	A	A	0,3384933	328	969
A	B	A	A	0,368421	364	988
B	A	A	A	0,4006148	391	976
B	B	B	A	0,1212705	126	1039
B	B	B	A	0,3751187	395	1053
A	B	A	A	0,6101695	612	1003
B	B	A	A	0,2145015	213	993
A	B	B	B	0,01521298	15	986
B	A	B	B	0,148075	150	1013
A	A	B	B	0,414609	403	972
A	A	A	A	0,4140316	419	1012
B	B	A	B	0,1246138	121	971
A	A	A	A	0,7430556	749	1008
B	A	A	B	0,193159	192	994
A	B	A	B	0,1300191	136	1046
B	B	A	A	0,6433498	653	1015
A	A	B	B	0,3121272	314	1006
A	B	A	B	0,4417238	451	1021
B	A	A	A	0,631884	654	1035
A	A	A	B	0,6322517	643	1017
B	A	A	A	0,5814394	614	1056
A	B	B	B	0,2160804	215	995
B	A	B	B	0,2120582	204	962
A	B	A	A	0,5682731	566	996
B	B	A	B	0,3347023	326	974
A	B	A	B	0,5323887	526	988
B	A	B	A	0,4586694	455	992
B	A	B	B	0,07984032	80	1002
B	B	B	B	0,4047187	446	1102
A	B	A	B	0,136131	133	977
B	B	A	A	0,3513789	344	979
B	B	A	B	0,04946654	51	1031
B	B	B	A	0,5647969	584	1034
B	A	A	A	0,3118173	314	1007
B	A	A	A	0,659309	687	1042
A	A	B	A	0,582653	571	980
B	A	A	A	0,1573987	167	1061
A	A	B	B	0,3398693	364	1071
A	B	B	A	0,6131013	599	977
B	A	B	A	0,619001	632	1021
A	B	A	B	0,1645193	166	1009
A	B	B	B	0,05491329	57	1038
B	A	A	A	0,6900866	717	1039
B	B	B	B	0,07777778	77	990
B	B	B	A	0,07815846	73	934
B	B	A	A	0,2252693	230	1021
A	A	B	B	0,3713714	371	999
B	A	B	A	0,313745	315	1004
A	B	B	B	0	0	989
A	B	B	B	0,4984326	477	957
B	A	A	A	0,3976024	398	1001
B	B	A	B	0,1492248	154	1032
A	A	A	A	0,8469087	863	1019
A	B	B	A	0,6260246	611	976
B	B	A	A	0,3119919	307	984
B	B	A	B	0,3079208	311	1010
A	B	B	A	0,3641791	366	1005
A	B	B	B	0,1401015	138	985
B	B	B	A	0,2746269	276	1005
A	A	A	B	0,2978516	305	1024
A	A	B	B	0,2947917	283	960
